Name,Franchise,genre,publisher,developer,Release Date,Release Year,t1_name,t1_year,t1_views,t1_likes,t1_dislikes,t1_comments,t1_vlr,t1_vdr,t1_vcr,t1_score,t2_name,t2_year,t2_views,t2_likes,t2_dislikes,t2_comments,t2_vlr,t2_vdr,t2_vcr,t2_score,t3_name,t3_year,t3_views,t3_likes,t3_dislikes,t3_comments,t3_vlr,t3_vdr,t3_vcr,t3_score,score average,Marketing Status,Metacritic,rating,rating_top,ratings_count,suggestions_count
Beat Saber,New IP,Music,Independent,Beat Games,20/11/2018,2018,Reveal,2018," 864,948 "," 10,775 ", 233 , 374 ,1.25%,0.03%,0.04%, 4.51 ,Gameplay,2018," 290,003 "," 4,326 ", 76 , 223 ,1.49%,0.03%,0.08%, 3.24 ,Trailer,2019," 123,405 "," 4,256 ", 194 , 195 ,3.45%,0.16%,0.16%, 6.27 , 4.67 ,Complete, 90.00 , 4.37 , 5.00 , 349.00 , 251.00 
Battlefield 1,Old IP,Shooter,Electronic Arts,EA DICE,20/11/2018,2018,Reveal,2016," 66,955,814 "," 2,391,900 "," 45,000 "," 343,362 ",3.57%,0.07%,0.51%," 11,919.96 ",Gameplay,2016," 18,904,256 "," 441,000 "," 7,400 "," 48,632 ",2.33%,0.04%,0.26%," 1,105.94 ",Gameplay,2016," 10,282,993 "," 197,000 "," 3,200 "," 16,959 ",1.92%,0.03%,0.16%, 316.98 ," 4,447.63 ",Incomplete, 88.00 , 3.80 , 4.00 ," 1,244.00 ", 623.00 
Battlefield V,Old IP,Shooter,Electronic Arts,EA DICE,20/11/2018,2018,Reveal,2018," 14,654,102 "," 351,213 "," 542,934 "," 225,268 ",2.40%,3.70%,1.54%,"-7,120.29 ",Gameplay,2018," 4,903,162 "," 168,597 "," 38,657 "," 34,001 ",3.44%,0.79%,0.69%, 767.04 ,Gameplay,2018," 8,606,771 "," 213,500 "," 55,000 "," 42,343 ",2.48%,0.64%,0.49%, 644.48 ,"-1,902.92 ",Incomplete, 77.00 , 3.55 , 4.00 , 495.00 , 613.00 
Control,New IP,Action-Adventure,505 Games,Remedy,27/8/2019,2019,Reveal,2018," 1,011,499 "," 20,154 ", 492 ," 1,778 ",1.99%,0.05%,0.18%, 34.13 ,Demo,2018," 1,120,025 "," 11,000 ", 932 ," 1,551 ",0.98%,0.08%,0.14%, 13.30 ,Gameplay,2019," 1,337,957 "," 26,652 ", 704 ," 2,472 ",1.99%,0.05%,0.18%, 47.29 , 31.57 ,Incomplete, 84.00 , 4.18 , 4.00 , 761.00 , 414.00 
Crackdown 3,Old IP,Action,Microsoft Studios,Sumo Digital,15/2/2019,2019,Reveal,2014," 246,800 "," 1,100 ", 65 , 141 ,0.45%,0.03%,0.06%, 0.57 ,Trailer,2015," 513,000 "," 3,600 ", 356 , 662 ,0.70%,0.07%,0.13%, 3.96 ,Gameplay,2018," 483,974 "," 5,191 ", 686 ," 1,080 ",1.07%,0.14%,0.22%, 9.29 , 4.61 ,Incomplete, 57.00 , 2.86 , 3.00 , 214.00 , 548.00 
Cyberpunk 2077,New IP,Action-Adventure,CD Projekt Red Studio,CD Projekt Red Studio,19/11/2020,2020,Teaser,2013," 24,341,134 "," 509,000 "," 13,000 "," 79,122 ",2.09%,0.05%,0.33%," 1,591.14 ",Reveal,2018," 21,090,546 "," 466,000 "," 7,200 "," 45,733 ",2.21%,0.03%,0.22%, 987.06 ,Gameplay,2018," 22,420,757 "," 658,000 "," 18,000 "," 114,571 ",2.93%,0.08%,0.51%," 3,224.44 "," 1,934.21 ",Incomplete, 65.00 , 4.25 , 5.00 , 363.00 , 629.00 
Commander Keen,Old IP,Action-Adventure,Bethesda Softworks,ZeniMax Online Studios,19/11/2020,2020,Reveal,2019," 1,562,032 "," 1,755 "," 11,469 "," 2,741 ",0.11%,0.73%,0.18%,-27.11 ,Gameplay,2019," 134,383 ", 402 ," 6,014 "," 1,128 ",0.30%,4.48%,0.84%,-72.35 ,Trailer,2018," 89,589 ", 268 ," 4,009 ", 752 ,0.30%,4.48%,0.84%,-48.23 ,-49.23 ,Complete, 75.00 , 3.83 , 4.00 , 560.00 , 514.00 
Crash Team Racing Nitro-Fueled,Old IP,Racing,Activision,Beenox,21/6/2019,2019,Reveal,2018," 4,455,096 "," 121,000 "," 1,800 ", -   ,2.72%,0.04%,0.00%, -   ,Gameplay,2019," 1,158,844 "," 22,000 ", 835 , -   ,1.90%,0.07%,0.00%, -   ,Launch,2019," 514,446 "," 13,762 ", 179 , -   ,2.68%,0.03%,0.00%, -   , -   ,Complete, 82.00 , 4.06 , 4.00 , 220.00 , 255.00 
CrossfireX,New IP,Shooter,Tencent,Tencent,12/7/1905,2020,Reveal,2019," 383,073 "," 6,898 ", 464 , 575 ,1.80%,0.12%,0.15%, 9.31 ,Trailer,2019," 23,398 ", 627 , 46 , 43 ,2.68%,0.20%,0.18%, 1.03 ,Trailer,2020," 240,685 "," 7,300 ", 202 , 414 ,3.03%,0.08%,0.17%, 12.04 , 7.46 ,Complete, 75.00 , 3.83 , 4.00 , 560.00 , 514.00 
Doom Eternal,Old IP,Shooter,Bethesda Softworks,id Software,20/3/2020,2020,Reveal,2019," 14,929,299 "," 95,998 ", 784 ," 13,873 ",0.64%,0.01%,0.09%, 88.11 ,Trailer,2020," 4,625,992 "," 121,049 "," 1,036 "," 13,261 ",2.62%,0.02%,0.29%, 342.55 ,Gameplay,2020," 5,598,650 "," 141,000 "," 2,200 "," 23,890 ",2.52%,0.04%,0.43%, 587.58 , 339.41 ,Incomplete, 86.00 , 4.38 , 5.00 , 435.00 , 679.00 
Days Gone,New IP,Action-Adventure,Sony Interactive Entertainment,SIE Bend Studio,26/4/2019,2019,Reveal,2016," 13,674,437 "," 171,089 "," 7,312 "," 12,853 ",1.25%,0.05%,0.09%, 150.50 ,Trailer,2016," 3,314,188 "," 41,809 ", 916 ," 3,651 ",1.26%,0.03%,0.11%, 44.54 ,Gameplay,2017," 2,820,432 "," 18,115 ", 816 ," 1,446 ",0.64%,0.03%,0.05%, 8.66 , 67.90 ,Incomplete, 71.00 , 3.94 , 4.00 , 500.00 , 657.00 
Call of Duty: Advanced Warfare,Old IP,Shooter,Activision,Sledgehammer,12/10/2018,2017,Reveal,2014," 34,110,243 "," 265,710 "," 63,974 "," 90,616 ",0.78%,0.19%,0.27%, 450.95 ,Trailer,2014," 7,092,639 "," 41,777 "," 3,105 "," 4,267 ",0.59%,0.04%,0.06%, 22.33 ,Gameplay,2014," 6,214,625 "," 89,618 "," 19,986 "," 26,862 ",1.44%,0.32%,0.43%, 257.78 , 243.69 ,Incomplete, 78.00 , 3.43 , 4.00 , 536.00 , 607.00 
Call of Duty: Infinite Warfare,Old IP,Shooter,Activision,Infinity Ward,25/10/2019,2018,Reveal,2015," 45,044,478 "," 636,966 "," 3,933,550 "," 758,001 ",1.41%,8.73%,1.68%,"-88,570.93 ",Trailer,2015," 7,751,235 "," 74,524 "," 53,155 "," 18,149 ",0.96%,0.69%,0.23%,-12.20 ,Gameplay,2016," 4,153,265 "," 111,444 "," 69,456 "," 41,451 ",2.68%,1.67%,1.00%, 72.46 ,"-29,503.56 ",Complete, 73.00 , 3.53 , 4.00 , 342.00 , 499.00 
Call of Duty: Black Ops 4,Old IP,Shooter,Activision,Treyarch,12/10/2018,2018,Teaser,2018," 9,372,209 "," 236,000 "," 43,000 "," 43,400 ",2.52%,0.46%,0.46%, 794.17 ,Reveal,2018," 13,536,416 "," 390,079 "," 226,649 ", -   ,2.88%,1.67%,0.00%, -   ,Launch,2018," 16,298,178 "," 84,149 "," 6,540 "," 12,462 ",0.52%,0.04%,0.08%, 56.84 , 283.67 ,Complete, 84.00 , 3.47 , 4.00 , 384.00 , 422.00 
Call of Duty: Modern Warfare (2019),Old IP,Shooter,Activision,Infinity Ward,25/10/2019,2019,Reveal,2019," 35,034,390 "," 600,618 "," 20,254 "," 68,360 ",1.71%,0.06%,0.20%," 1,112.66 ",Gameplay,2019," 11,406,394 "," 456,111 "," 12,300 "," 37,587 ",4.00%,0.11%,0.33%," 1,442.21 ",Trailer,2019," 5,475,056 "," 188,000 "," 7,312 "," 16,556 ",3.43%,0.13%,0.30%, 535.33 ," 1,030.06 ",Complete, 80.00 , 3.79 , 4.00 , 314.00 , 570.00 
Destiny,New IP,Shooter,Activision,Bungie,6/9/2017,2017,Reveal,2013," 6,733,166 "," 35,112 "," 1,156 "," 16,292 ",0.52%,0.02%,0.24%, 80.76 ,Gameplay,2013," 8,761,315 "," 27,112 "," 1,254 "," 7,880 ",0.31%,0.01%,0.09%, 22.69 ,Trailer,2014," 10,039,712 "," 39,882 "," 3,505 "," 6,048 ",0.40%,0.03%,0.06%, 20.86 , 41.44 ,Incomplete, 76.00 , 3.70 , 4.00 , 835.00 , 676.00 
Diablo Immortal,Old IP,Action,Blizzard Entertainment,Blizzard Entertainment,1/1/2019,2019,Reveal,2018," 5,926,328 "," 31,065 "," 758,555 "," 91,721 ",0.52%,12.80%,1.55%,"-17,129.30 ",Gameplay,2018," 3,875,182 "," 26,793 "," 337,632 "," 32,326 ",0.69%,8.71%,0.83%,"-4,001.19 ",Trailer,2019," 879,469 "," 12,927 "," 13,340 "," 2,448 ",1.47%,1.52%,0.28%,-19.72 ,"-7,050.07 ",Complete, 75.00 , 3.83 , 4.00 , 560.00 , 514.00 
Crash Bandicoot N. Sane Trilogy,Old IP,Racing,Activision,Beenox,21/6/2019,2017,Reveal,2016," 4,716,339 "," 55,258 "," 1,451 "," 7,671 ",1.17%,0.03%,0.16%, 86.34 ,Gameplay,2017," 2,288,878 "," 2,106 ", 35 , 256 ,0.09%,0.00%,0.01%, 0.23 ,Launch,2018," 1,736,823 "," 22,890 ", 553 , -   ,1.32%,0.03%,0.00%, -   , 28.86 ,Complete, 81.00 , 4.13 , 4.00 , 343.00 , 549.00 
DAEMON X MACHINA,New IP,Role-Playing,Marvelous,Marvelous,21/6/2019,2019,Reveal,2018," 419,374 "," 8,059 ", 142 ," 1,195 ",1.92%,0.03%,0.28%, 22.36 ,Trailer,2019," 158,595 "," 3,269 ", 39 , 353 ,2.06%,0.02%,0.22%, 7.15 ,Gameplay,2019," 274,925 "," 4,001 ", 91 , 791 ,1.46%,0.03%,0.29%, 11.12 , 13.54 ,Complete, 70.00 , 2.42 , 3.00 , 12.00 , 225.00 
Detroit: Become Human,New IP,Action-Adventure,Sony Interactive Entertainment,Quantic Dream,26/4/2019,2017,Teaser,2015," 2,556,228 "," 48,112 "," 1,149 "," 5,346 ",1.88%,0.04%,0.21%, 97.02 ,Gameplay,2016," 4,459,609 "," 80,761 "," 1,294 "," 6,094 ",1.81%,0.03%,0.14%, 107.71 ,Launch,2018," 1,137,430 "," 20,000 ", 350 ," 1,314 ",1.76%,0.03%,0.12%, 22.50 , 75.74 ,Complete, 79.00 , 4.26 , 4.00 ," 1,829.00 ", 501.00 
Dying Light 2,Old IP,Action-Adventure,Techland,Techland,1/12/2020,2020,Reveal,2018," 4,714,052 "," 60,448 ", 643 ," 8,244 ",1.28%,0.01%,0.17%, 104.03 ,Trailer,2019," 2,080,103 "," 28,112 ", 303 ," 3,518 ",1.35%,0.01%,0.17%, 46.78 ,Demo,2019," 3,328,304 "," 92,100 "," 1,499 "," 15,092 ",2.77%,0.05%,0.45%, 407.43 , 186.08 ,Complete, 75.00 , 3.83 , 4.00 , 560.00 , 514.00 
The Elder Scrolls: Blades,Old IP,Role-Playing,Bethesda Softworks,Bethesda Game Studios,14/11/2018,2018,Reveal,2018," 2,565,526 "," 30,075 "," 7,515 "," 5,847 ",1.17%,0.29%,0.23%, 42.85 ,Trailer,2019," 144,667 "," 1,236 "," 2,617 ", 433 ,0.85%,1.81%,0.30%,-8.05 ,Trailer,2019," 126,423 "," 1,025 "," 1,989 ", 518 ,0.81%,1.57%,0.41%,-8.02 , 8.93 ,Complete, 42.00 , 2.76 , 3.00 , 43.00 , 513.00 
Fifa 20,Old IP,Sports,EA Sports,Electronic Arts,27/9/2019,2019,Reveal,2019," 6,926,244 "," 149,125 "," 17,162 "," 12,794 ",2.15%,0.25%,0.18%, 227.91 ,Gameplay,2019," 5,633,463 "," 96,808 "," 18,880 "," 9,795 ",1.72%,0.34%,0.17%, 119.08 ,Trailer,2019," 4,073,873 "," 118,675 "," 6,873 "," 7,090 ",2.91%,0.17%,0.17%, 188.59 , 178.53 ,Complete, 68.00 , 3.15 , 4.00 , 260.00 , 422.00 
Fallout 76,Old IP,Role-Playing,Bethesda Softworks,Bethesda Game Studios,14/11/2018,2018,Teaser,2019," 14,411,099 "," 251,915 "," 10,753 "," 61,044 ",1.75%,0.07%,0.42%, 998.76 ,Reveal,2019," 39,227,746 "," 252,625 "," 29,640 "," 50,288 ",0.64%,0.08%,0.13%, 266.86 ,Trailer,2019," 969,427 "," 15,998 ", 996 ," 3,046 ",1.65%,0.10%,0.31%, 45.57 , 437.06 ,Incomplete, 51.00 , 2.61 , 1.00 , 350.00 , 404.00 
Final Fantasy VII Remake,Old IP,Role-Playing,Square Enix,Square Enix,10/4/2020,2020,Reveal,2015," 16,045,156 "," 141,492 "," 3,174 "," 21,820 ",0.88%,0.02%,0.14%, 185.94 ,Gameplay,2015," 8,646,634 "," 89,414 "," 2,652 "," 18,837 ",1.03%,0.03%,0.22%, 186.13 ,Trailer,2019," 2,992,539 "," 97,041 "," 1,956 "," 11,715 ",3.24%,0.07%,0.39%, 368.40 , 246.82 ,Incomplete, 87.00 , 4.64 , 5.00 , 232.00 , 628.00 
Final Fantasy XIV: A Realm Reborn,Old IP,MMO,Square Enix,Square Enix,14/4/2014,2017,Reveal,2019," 3,300,000 ", -   , -   , -   ,0.00%,0.00%,0.00%, -   ,Gameplay,2019," 2,222,528 ", -   , -   , -   ,0.00%,0.00%,0.00%, -   ,Launch,2019," 923,033 ", -   , -   , -   ,0.00%,0.00%,0.00%, -   , -   ,Complete, 83.00 , 4.14 , 4.00 , 202.00 , 657.00 
Forza Horizon 4,Old IP,Racing,Microsoft Studios,Playground Games,23/10/2012,2017,Reveal,2019," 6,204,720 "," 105,065 "," 2,002 ", -   ,1.69%,0.03%,0.00%, -   ,Trailer,2019," 471,882 "," 7,592 ", 222 ," 1,748 ",1.61%,0.05%,0.37%, 26.89 ,Launch,2019," 237,367 "," 4,200 ", 72 , 274 ,1.77%,0.03%,0.12%, 4.72 , 10.54 ,Complete, 90.00 , 4.34 , 5.00 , 873.00 , 448.00 
For Honor,New IP,Action,Ubisoft,Ubisoft Montreal,14/2/2017,2017,Reveal,2016," 1,610,344 "," 27,504 ", 729 ," 5,644 ",1.71%,0.05%,0.35%, 92.56 ,Gameplay,2018," 276,762 "," 3,454 ", 60 , 694 ,1.25%,0.02%,0.25%, 8.44 ,Trailer,2019," 117,924 "," 2,434 "," 1,003 ", 594 ,2.06%,0.85%,0.50%, 4.68 , 35.23 ,Incomplete, 76.00 , 3.30 , 4.00 ," 1,183.00 ", 704.00 
Gears of War 4,Old IP,Shooter,Microsoft Studios,The Coalition,1/12/2020,2017,Reveal,2015,"1,683,732"," 10,193 ", 498 ," 2,333 ",0.61%,0.03%,0.14%, 13.09 ,Demo,2016," 1,615,118 "," 7,263 ", 849 ," 1,867 ",0.45%,0.05%,0.12%, 6.92 ,Gameplay,2016," 463,755 "," 5,615 ", 417 , 924 ,1.21%,0.09%,0.20%, 9.94 , 9.98 ,Complete, 85.00 , 3.91 , 4.00 , 479.00 , 681.00 
Gears 5,Old IP,Shooter,Microsoft Studios,The Coalition,1/12/2020,2020,Reveal,2018," 2,467,768 "," 42,911 "," 2,581 "," 6,906 ",1.74%,0.10%,0.28%, 109.25 ,Trailer,2019," 544,362 "," 10,522 "," 3,611 "," 2,040 ",1.93%,0.66%,0.37%, 19.13 ,Trailer,2019," 838,003 "," 11,217 "," 1,210 "," 1,515 ",1.34%,0.14%,0.18%, 17.00 , 48.46 ,Incomplete, 83.00 , 3.93 , 4.00 , 481.00 , 682.00 
God of War,Old IP,Action-Adventure,Sony Interactive Entertainment,Sony Santa Monica,14/11/2018,2018,Reveal,2016," 21,612,033 "," 394,330 "," 11,998 "," 49,417 ",1.82%,0.06%,0.23%, 860.50 ,Trailer,2017," 22,593,855 "," 224,567 "," 14,114 "," 11,198 ",0.99%,0.06%,0.05%, 100.81 ,Trailer,2018," 8,839,695 "," 147,331 "," 2,511 "," 12,368 ",1.67%,0.03%,0.14%, 200.87 , 387.39 ,Complete, 94.00 , 4.60 , 5.00 ," 2,904.00 ", 629.00 
GreedFall,New IP,Role-Playing,Focus Home Interactive,Spiders,10/9/2019,2019,Reveal,2018," 819,816 "," 1,702 ", 116 , 157 ,0.21%,0.01%,0.02%, 0.29 ,Trailer,2019," 3,704,758 "," 24,772 "," 1,630 "," 2,653 ",0.67%,0.04%,0.07%, 15.99 ,Gameplay,2019," 2,685,952 "," 8,822 ", 453 ," 1,202 ",0.33%,0.02%,0.04%, 3.64 , 6.64 ,Complete, 74.00 , 3.48 , 4.00 , 162.00 , 186.00 
Halo Infinite,Old IP,Shooter,Microsoft Studios,343 Industries,1/12/2020,2021,Reveal,2018," 7,515,186 "," 147,271 "," 4,612 "," 28,177 ",1.96%,0.06%,0.37%, 526.23 ,Trailer,2019," 5,677,128 "," 190,034 "," 3,660 "," 23,401 ",3.35%,0.06%,0.41%, 760.69 ,Demo,2020," 8,438,220 "," 212,111 "," 37,987 "," 64,563 ",2.51%,0.45%,0.77%," 1,186.94 ", 824.62 ,Complete, 75.00 , 3.83 , 4.00 , 560.00 , 514.00 
Horizon Zero Dawn,New IP,Action,Sony Interactive Entertainment,Guerrilla Games,28/2/2017,2017,Reveal,2015," 6,848,963 "," 88,347 "," 2,210 "," 9,872 ",1.29%,0.03%,0.14%, 122.56 ,Trailer,2016," 8,474,086 "," 59,016 "," 15,537 "," 10,014 ",0.70%,0.18%,0.12%, 42.20 ,Demo,2016," 8,709,768 "," 69,135 "," 2,288 "," 6,838 ",0.79%,0.03%,0.08%, 51.58 , 72.12 ,Incomplete, 89.00 , 4.35 , 5.00 ," 2,440.00 ", 634.00 
Kingdom Hearts III,Old IP,Role-Playing,Square Enix,Square Enix,29/1/2019,2019,Reveal,2015," 8,510,037 "," 113,850 "," 2,714 "," 21,462 ",1.34%,0.03%,0.25%, 276.86 ,Trailer,2018," 3,261,019 "," 61,432 ", 909 ," 11,968 ",1.88%,0.03%,0.37%, 220.45 ,Trailer,2019," 1,320,533 "," 32,473 "," 1,220 "," 5,862 ",2.46%,0.09%,0.44%, 136.03 , 211.11 ,Complete, 82.00 , 3.84 , 4.00 , 384.00 , 524.00 
League of Legends,New IP,Strategy,Riot Games,Riot Games,27/10/2009,2017,Teaser,2019," 2,603,119 "," 56,067 "," 2,218 "," 9,930 ",2.15%,0.09%,0.38%, 201.18 ,Trailer,2019," 1,575,100 "," 33,675 "," 1,263 "," 4,272 ",2.14%,0.08%,0.27%, 86.20 ,Trailer,2019," 2,277,054 "," 51,580 "," 3,069 "," 9,257 ",2.27%,0.13%,0.41%, 190.98 , 159.45 ,Complete, 78.00 , 3.64 , 4.00 , 324.00 , 511.00 
Luigi's Mansion 3,Old IP,Action-Adventure,Nintendo,"Next Level Games, Inc.",31/10/2019,2019,Reveal,2019," 3,602,878 "," 48,173 "," 2,225 "," 4,565 ",1.34%,0.06%,0.13%, 56.81 ,Gameplay,2019," 838,596 "," 11,871 ", 218 ," 1,778 ",1.42%,0.03%,0.21%, 24.48 ,Trailer,2019," 761,457 "," 16,281 ", 293 ," 1,606 ",2.14%,0.04%,0.21%, 33.41 , 38.23 ,Complete, 86.00 , 4.29 , 4.00 , 191.00 , 575.00 
Marvel・・s Avengers,New IP,Action,Square Enix,Crystal Dynamics,1/12/2020,2020,Teaser,2017," 13,581,575 "," 192,454 "," 5,121 "," 12,193 ",1.42%,0.04%,0.09%, 165.88 ,Reveal,2019," 19,486,359 "," 430,396 "," 41,869 "," 38,679 ",2.21%,0.21%,0.20%, 729.64 ,Demo,2019," 4,158,829 "," 75,925 "," 8,473 "," 14,855 ",1.83%,0.20%,0.36%, 225.80 , 373.78 ,Complete, 67.00 , 2.56 , 1.00 , 98.00 , 590.00 
Minecraft: Dungeons,Old IP,Platform,Microsoft Studios,Mojang,31/10/2019,2019,Reveal,2018," 1,822,081 "," 50,178 "," 1,687 "," 8,131 ",2.75%,0.09%,0.45%, 212.63 ,Gameplay,2019," 5,378,012 "," 196,924 "," 6,860 "," 23,892 ",3.66%,0.13%,0.44%, 829.13 ,Launch,2020," 3,535,698 "," 99,000 "," 2,100 "," 11,185 ",2.80%,0.06%,0.32%, 303.22 , 448.32 ,Complete, 74.00 , 3.46 , 4.00 , 75.00 , 418.00 
Marvel Ultimate Alliance 3: The Black Order,Old IP,Action,Nintendo,Team Ninja,19/7/2019,2019,Reveal,2018," 1,235,790 "," 23,111 "," 3,345 "," 5,805 ",1.87%,0.27%,0.47%, 84.99 ,Trailer,2019," 543,791 "," 5,003 ", 857 , 592 ,0.92%,0.16%,0.11%, 4.05 ,Demo,2019," 628,828 "," 7,498 ", 335 ," 1,874 ",1.19%,0.05%,0.30%, 20.85 , 36.63 ,Incomplete, 73.00 , 3.46 , 4.00 , 40.00 , 166.00 
